perturbation_id	effectvector_reversal
ENSG00000174437	-0.16169735237068522
ENSG00000174547	0.02675200793242377
ENSG00000174579	0.0731679493101605
ENSG00000174695	0.018717005715296855
ENSG00000174744	0.027170011538127453
ENSG00000174915	0.011504125698113663
ENSG00000174953	-0.03882830151535842
ENSG00000175155	0.025786646051380396
ENSG00000175182	-0.0025322398700165093
ENSG00000175354	-0.15037795939026663
ENSG00000175550	0.008464937223898726
ENSG00000175595	-0.06328252840029425
ENSG00000175782	0.10626838171088165
ENSG00000175899	-0.06255811701571078
ENSG00000176024	-0.09905232651167685
ENSG00000176208	-0.0949624115941443
ENSG00000176396	-0.033303681672066994
ENSG00000176476	-0.016447204420220143
ENSG00000177463	-0.04854544059276081
ENSG00000177565	0.10820893601110138
ENSG00000177576	-0.0596157715549292
ENSG00000177683	0.0245752501968011
ENSG00000177853	0.0631455491280314
ENSG00000178397	0.03147255556061847
ENSG00000178562	0.04599355459518858
ENSG00000178607	0.06286821128245292
ENSG00000178741	-0.06658422566481227
ENSG00000178802	0.03968335260433425
ENSG00000178951	-0.18503901389557678
ENSG00000178982	0.017032055031528326
ENSG00000179151	-0.1592797532463688
ENSG00000179262	0.05499062519378109
ENSG00000179271	-0.01328247612230385
ENSG00000179750	-0.04737784269587909
ENSG00000179855	0.0011485417601315602
ENSG00000179909	-0.10912825034746183
ENSG00000179941	-0.0685234611192129
ENSG00000180008	-0.06425254957913719
ENSG00000180228	-0.019064844119340337
ENSG00000180370	-0.03076386867719458
ENSG00000180834	-0.07940170962388156
ENSG00000181038	-0.07659976370810141
ENSG00000181090	0.0769691260763916
ENSG00000181381	0.00990620339407094
ENSG00000181544	-0.1102952973563641
ENSG00000181555	-0.08432855487644408
ENSG00000181610	-0.04463095273719617
ENSG00000181852	-0.03852343396737081
ENSG00000181885	-0.016880587761478067
ENSG00000181991	-0.06043141987867184
ENSG00000182087	0.021067860070567962
ENSG00000182180	-0.10377883682657195
ENSG00000182247	-0.01909990378432428
ENSG00000182307	-0.04443729141643047
ENSG00000182628	-0.08164139706493079
ENSG00000182742	0.03013669299953611
ENSG00000182831	-0.06775985968712457
ENSG00000182858	-0.029178285526009207
ENSG00000182872	0.03630942806687488
ENSG00000182944	-6.963283572172564e-05
ENSG00000182973	0.02500717955739043
ENSG00000183048	-0.010246364378930058
ENSG00000183091	0.030467328503847407
ENSG00000183161	-0.06736203744921983
ENSG00000183337	0.015237030616602051
ENSG00000183508	0.05277548774172062
ENSG00000183513	0.06746268640110335
ENSG00000183813	-0.04849741366878871
ENSG00000183978	-0.0791473097395901
ENSG00000184162	-0.019450345422008665
ENSG00000184203	-0.14596879699933843
ENSG00000184619	-0.019067406080970017
ENSG00000184634	-0.07475877274493022
ENSG00000184787	-0.05418712351354521
ENSG00000184863	0.022311964582223925
ENSG00000185246	-0.038189886064907134
ENSG00000185591	0.044039433179347304
ENSG00000185624	-0.06599857715430307
ENSG00000185651	-0.20406009648661697
ENSG00000185787	-0.04918655882271903
ENSG00000185811	0.019036018145037702
ENSG00000185813	-0.05298045995198597
ENSG00000185869	0.06883730278453336
ENSG00000185896	-0.09637296087759704
ENSG00000186517	-0.010918539564699112
ENSG00000186566	0.009267197276267293
ENSG00000186591	-0.06146227170687978
ENSG00000186834	-0.14380020900201043
ENSG00000187257	0.12902864848404622
ENSG00000187531	-0.08729029004698301
ENSG00000187790	-0.06420481271547958
ENSG00000187821	0.06335346107680245
ENSG00000187866	-0.00838604311012732
ENSG00000188157	0.004545940851825189
ENSG00000188186	0.0826061372947424
ENSG00000188493	0.05197361711490664
ENSG00000188529	-0.09349157063582607
ENSG00000188997	0.05471079519405422
ENSG00000189007	-0.126374010987419
ENSG00000189046	-0.043108603189945305
ENSG00000189050	0.035168225092487196
ENSG00000189079	-0.050524058305416834
ENSG00000196072	0.013835538382425142
ENSG00000196367	0.023014707573273535
ENSG00000196455	-0.0518159818262984
ENSG00000196505	-0.0696256376793673
ENSG00000196507	-0.04319401378320228
ENSG00000196584	-0.08247847031880136
ENSG00000196937	0.037064203955416423
ENSG00000197111	-0.04780813041385724
ENSG00000197136	-0.04296266937349589
ENSG00000197147	-0.11308328650067433
ENSG00000197223	-0.03775162827987191
ENSG00000197343	0.02551856750746524
ENSG00000197483	0.09413969190263592
ENSG00000197780	-0.10619129392593345
ENSG00000197858	-0.009354452298777655
ENSG00000197976	0.007466014093451175
ENSG00000198171	0.06900934155528266
ENSG00000198176	-0.021221830730007746
ENSG00000198492	-0.12522608795336468
ENSG00000198521	-0.04988394888577119
ENSG00000198589	0.010574609904165014
ENSG00000198821	0.07256455682444375
ENSG00000198825	-0.07070835980742558
ENSG00000198841	0.02038814840988282
ENSG00000198924	-0.04358685216417143
ENSG00000198945	0.049426170610462596
ENSG00000203618	0.08706684701096519
ENSG00000204209	-0.07242336961462618
ENSG00000204335	0.03543329134275638
ENSG00000204371	0.1325618285958633
ENSG00000204469	-0.04141411897507669
ENSG00000204498	-0.07333481576041623
ENSG00000204568	-0.015876715842774208
ENSG00000204599	0.005959077577949136
ENSG00000205323	0.06212048509933524
ENSG00000213066	-0.093378968311103
ENSG00000213246	0.04496834164145907
ENSG00000213281	-0.05857735472908304
ENSG00000213593	-0.050184747812266055
ENSG00000213638	-0.09025069101761013
ENSG00000213903	-0.06306011091866545
ENSG00000213928	0.14717109686026167
ENSG00000213965	-0.0025331676080069658
ENSG00000215397	0.05087666518066699
ENSG00000221823	-0.022568424667758893
ENSG00000228474	-0.06424220262466056
ENSG00000232119	-0.02485241932910177
ENSG00000239789	0.030047182789295118
ENSG00000240065	-0.10639231081014178
ENSG00000240303	0.022218304554973353
ENSG00000241468	0.00032163864062065284
ENSG00000241837	0.060360433840262
ENSG00000244462	0.051694678039376295
ENSG00000250151	-0.08787740982212215
ENSG00000254505	-0.03767051069724434
ENSG00000254999	-0.1309199074728896
ENSG00000256269	-0.136974729452248
ENSG00000257103	-0.009953344850880648
ENSG00000258289	-0.10178372562103626
ENSG00000265972	-0.016510134052678153
ENSG00000266472	-0.12529445100971048
ENSG00000267796	-0.05385281783091058
ENSG00000269556	0.06007779016245248
ENSG00000269955	-0.06927957209735087
ENSG00000274180	-0.0772373378871615
ENSG00000274523	-0.009696738532237605
ENSG00000275379	0.03645016845002967
ENSG00000276045	-0.05968223689658984
ENSG00000276234	-0.055801210998227956
ENSG00000278588	-0.11439903157320302
ENSG00000278845	0.005543150373560381
ENSG00000280789	0.05125905038648846
ENSG00000284194	-0.11183610531180073
